#---------------------------------------------------------------------------    
#  Process Instruments List:  INASMBLY.EUG                                      
#---------------------------------------------------------------------------    
#  History:                                                                     
#                                                                               
#  created 04 April 1998 at ICARUS Corp. by B. Ye                               
#  updated 19 January 1999 by B. Ye  :  Add assembly for meterrun               
#  changed 16 May 2002 by C Lynch - add unique ID's for each sensor type        
#  updated 15 Nov 2002 by C Lynch - add new options for chemical seals
#  changed 15 May 2003 by C Lynch - add Burner Switch (blank by default)
#  changed 25 Aug 2003 by C Lynch - 'I' or 'P' FLAG no longer used.
#                                 - Created new assembly for air supply feed
#  [add your changes here]                                                      
#                                                                               
#..........................................................................     
#  Purpose:                                                                     
#                                                                               
#  To provide an editable format for choosing your own hookup parts from        
#  INPARTS.DAT database file and for creating custom assemblies.                
#                                                                               
#..........................................................................     
#  Explanation of Fields:                                                       
#                                                                               
#                                                                               
#  LOOP SYMBOL : Symbol which describes the sensor loop.                        
#  DESCRIPTION : Location for comments- has no effect on usage.                 
#  PART NO.    : Instrument Part Number from Parts Listing File INPARTS.DAT     
#  QTY         : Quantity of the parts to include in this assembly              
#  FG(FLAG)    : No longer in use - may be left blank.                          
#  NOTE        : Location for comments- has no effect on usage.                 
#                                                                               
#..........................................................................     
#  Rules for editing the file:                                                  
#                                                                               
#  1. A line starting with a "#" is a comment line and has no effect on         
#     the system. You may add, delete, or change these lines as needed.         
#                                                                               
#  2. A line starting with a "|" is an assembly entry line.  This is what       
#     the system reads so the format must not change.                           
#                                                                               
#  3. You may delete some or all of the parts for any loop by deleting          
#     the corresponding line(s).                                                
#     *** Suggestion : If you delete all the assembly entry lines for a         
#          loop, leave the comment line which gives the loop symbol so          
#          you can add hookup parts for this loop at a later point in time.     
#                                                                               
#  4. You may add hookup parts to any loop by adding an assembly entry          
#     line with the corresponding part ID number from INPARTS.DAT.              
#     *** Note: Threadolets are omitted from the results if the loop sensor
#               location is zero (located on the component).
#                                                                               
#  5. You may organize the file in any way - the assembly entry lines may       
#     be moved or regrouped as long as the individual line format does not      
#     change.                                                                   
#                                                                               
#  6. All characters MUST BE in UPPER CASE (except comments).                   
#                                                                               
#  7. You cannot add a new loop symbol that is not already present in the       
#     default file, or change the symbol for an existing loop.                  
#..........................................................................     
#    Data Section:                                                              
#                                                                               
#  * * * * * * * * * * * *   PRESSURE (P)  * * * * * * * * * * * * * *          
#--|-|--|--------------------------|----|---|-|-----------------------------    
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# FLEXIBLE COND.                                                                
# (OLD ID 2071)                                                                 
|FC| |  |FLEX. COND.               |1232| 10| |                                 
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (L) SENSOR TYPE SYMBOL 1 : LEVEL INDICATOR, LG (LEVEL GLASS)                  
# (OLD ID 2041)                                                                 
|L |1|LG|LI GAUGE(LG),LI           |1042|  1| |LG:LEVEL GLASS-REFLEX TYPE       
|L |1|LG|                          |1047|  3| |                                 
|L |1|LG|                          |1048|  2| |                                 
|L |1|LG|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 1 : LEVEL INDICATOR, SP (STANDPIPE)                    
# (OLD ID 2048)                                                                 
|L |1|SP|LI GAUGE (SP)             |1042|  1| |SP:LEVEL GAUGE                   
|L |1|SP|                          |1047|  3| |                                 
|L |1|SP|                          |1048|  2| |                                 
|L |1|SP|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 1 : LEVEL INDICATOR, BB (BUBBLE TYPE)                  
# (OLD ID 2049)                                                                 
|L |1|BB|LI(BUBBLE TYPE)           |1042|  1| |                                 
|L |1|BB|                          |1047|  3| |                                 
|L |1|BB|                          |1048|  2| |                                 
|L |1|BB|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 3 : LEVEL CONTROLLER                                   
# (OLD ID 2042)                                                                 
|L |3|  |LC DISP,LIT DISP          |1042|  1| |DISP:DISPLACEMENT TYPE           
|L |3|  |LIT ULTRAS,LIT NUCLEAR    |1047|  3| |                                 
|L |3|  |                          |1048|  2| |                                 
|L |3|  |                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 2 : LEVEL TRANSMITTER, DS (DISPLACEMENT)               
# (OLD ID 2042)                                                                 
|L |2|DS|LC DISP,LIT DISP          |1042|  1| |DISP:DISPLACEMENT TYPE           
|L |2|DS|LIT ULTRAS,LIT NUCLEAR    |1047|  3| |                                 
|L |2|DS|                          |1048|  2| |                                 
|L |2|DS|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 2 : LEVEL TRANSMITTER, DP (DIFF PRESSURE)              
# (OLD ID 2043)                                                                 
|L |2|DP|LIT DP                    |1042|  1| |DP:DIFFERENTIAL PRESSURE         
|L |2|DP|                          |1047|  3| |                                 
|L |2|DP|                          |1048|  2| |                                 
|L |2|DP|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 2 : LEVEL TRANSMITTER, PS (DP WITH CHEM SEALS)         
# (OLD ID 2043)                                                                 
|L |2|PS|LIT DP                    |1042|  1| |DP:DIFFERENTIAL PRESSURE         
|L |2|PS|                          |1047|  3| |                                 
|L |2|PS|                          |1048|  2| |                                 
|L |2|PS|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 2 : LEVEL TRANSMITTER, TF (TAPE FLOAT)                 
# (OLD ID 2046)                                                                 
|L |2|TF|LIT TAPE/FLOAT            |1164|  1| |                                 
|L |2|TF|                          |1368|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 2 : LEVEL TRANSMITTER, UL (ULTRASONIC)                 
# (OLD ID 2042)                                                                 
|L |2|UL|LC DISP,LIT DISP          |1042|  1| |DISP:DISPLACEMENT TYPE           
|L |2|UL|LIT ULTRAS,LIT NUCLEAR    |1047|  3| |                                 
|L |2|UL|                          |1048|  2| |                                 
|L |2|UL|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 2 : LEVEL TRANSMITTER, NL (NULEAR LEVEL)               
# (OLD ID 2042)                                                                 
|L |2|NL|LC DISP,LIT DISP          |1042|  1| |DISP:DISPLACEMENT TYPE           
|L |2|NL|LIT ULTRAS,LIT NUCLEAR    |1047|  3| |                                 
|L |2|NL|                          |1048|  2| |                                 
|L |2|NL|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 2 : LEVEL TRANSMITTER, RD (RADAR TYPE)                 
# (OLD ID 2042)                                                                 
|L |2|RD|LC DISP,LIT DISP          |1042|  1| |DISP:DISPLACEMENT TYPE           
|L |2|RD|LIT ULTRAS,LIT NUCLEAR    |1047|  3| |                                 
|L |2|RD|                          |1048|  2| |                                 
|L |2|RD|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 4 : LEVEL SWITCH, DS (DISPLACEMENT)                    
# (OLD ID 2045)                                                                 
|L |4|DS|LS WET OR DRY             |1042|  1| |LS:LEVEL SWITCH                  
|L |4|DS|                          |1047|  3| |                                 
|L |4|DS|                          |1048|  2| |                                 
|L |4|DS|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 4 : LEVEL SWITCH, PD (PADDLE TYPE)                     
# (OLD ID 2045)                                                                 
|L |4|PD|LS WET OR DRY             |1042|  1| |LS:LEVEL SWITCH                  
|L |4|PD|                          |1047|  3| |                                 
|L |4|PD|                          |1048|  2| |                                 
|L |4|PD|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 4 : LEVEL SWITCH, VS (VIBRATING)                       
# (OLD ID 2045)                                                                 
|L |4|VS|LS WET OR DRY             |1042|  1| |LS:LEVEL SWITCH                  
|L |4|VS|                          |1047|  3| |                                 
|L |4|VS|                          |1048|  2| |                                 
|L |4|VS|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 4 : LEVEL SWITCH, CD (CONDUCTIVITY)                    
# (OLD ID 2045)                                                                 
|L |4|CD|LS WET OR DRY             |1042|  1| |LS:LEVEL SWITCH                  
|L |4|CD|                          |1047|  3| |                                 
|L |4|CD|                          |1048|  2| |                                 
|L |4|CD|                          |1054|  1| |                                 
#                                                                               
# (L) SENSOR TYPE SYMBOL 4 : LEVEL SWITCH, CS (CAPACITIVE)                      
# (OLD ID 2045)                                                                 
|L |4|CS|LS WET OR DRY             |1042|  1| |LS:LEVEL SWITCH                  
|L |4|CS|                          |1047|  3| |                                 
|L |4|CS|                          |1048|  2| |                                 
|L |4|CS|                          |1054|  1| |                                 
#                                                                               
#  * * * * * * * * * * *  ANALYZERS (A)  * * * * * * * * * * *                  
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, PH (PH INDICATING)                       
# (OLD ID 2051)                                                                 
|A |2|PH|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|PH|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|PH|                          |1051|  2| |                                 
|A |2|PH|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, OR (OXIDATION DED. POTENTIAL TRANS.)     
# (OLD ID 2051)                                                                 
|A |2|OR|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|OR|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|OR|                          |1051|  2| |                                 
|A |2|OR|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, O2 (OXYGEN ANALYZER)                     
# (OLD ID 2051)                                                                 
|A |2|O2|AT(PH,ORP,O2),BT,DENSITY  |1053|  1| |AT:ANALYZER,BT:BTU               
|A |2|O2|CS,CONDUCTIVITY           |1056|  1| |CS:CONSISTENCY                   
|A |2|O2|                          |1051|  2| |                                 
|A |2|O2|                          |1047|  3| |                                 
#                                                                               
# (A) SENSOR TYPE SYMBOL 2 : ANALYZER, BT (BTU TRANMITTER)                      
# (OLD ID 2051)                                                                 
