#---------------------------------------------------------------------------    
#  Process Instruments List:  INASMBLY.DAT                                      
#---------------------------------------------------------------------------    
#  History:                                                                     
#                                                                               
#  created 04 April 1998 at ICARUS Corp. by B. Ye                               
#  changed 16 May 2002 by C Lynch - add unique ID's for each sensor type        
#  changed 11 Nov 2002 by C Lynch - add new options for chemical seals
#  changed 15 May 2003 by C Lynch - add Burner Switch (blank by default)
#  changed 25 Aug 2003 by C Lynch - 'I' or 'P' FLAG no longer used.
#                                 - Created new assembly for Air Supply Feed
#  changed 20 Jun 2006 by Gopal   - 'P' or 'A' FLAG for Assembly Hookup option.
#  [add your changes here]                                                      
#                                                                               
#..........................................................................     
#  Purpose:                                                                     
#                                                                               
#  To provide an editable format for choosing your own hookup parts from        
#  INPARTS.DAT database file and for creating custom assemblies.                
#                                                                               
#..........................................................................     
#  Explanation of Fields:                                                       
#                                                                               
#                                                                               
#  LOOP SYMBOL : Symbol which describes the sensor loop.                        
#  DESCRIPTION : Location for comments- has no effect on usage.                 
#  PART NO.    : Instrument Part Number from Parts Listing File INPARTS.DAT     
#  QTY         : Quantity of the parts to include in this assembly              
#  FG(FLAG)    : Assembly Hookup Option - Primary (Default) or Alternate.
#              : For Alternate specify 'A' for All assembly lines within the loop                         
#  NOTE        : Location for comments- has no effect on usage.                 
#                                                                               
#..........................................................................     
#  Rules for editing the file:                                                  
#                                                                               
#  1. A line starting with a "#" is a comment line and has no effect on         
#     the system. You may add, delete, or change these lines as needed.         
#                                                                               
#  2. A line starting with a "|" is an assembly entry line.  This is what       
#     the system reads so the format must not change.                           
#                                                                               
#  3. You may delete some or all of the parts for any loop by deleting          
#     the corresponding line(s).                                                
#     *** If you delete all the lines for an assembly, you will get the        
#          default parts for this loop type.  To generate an assembly with
#          no parts keep one line for this assembly but leave the Part No.
#          field blank.
#                                                                               
#  4. You may add hookup parts to any loop by adding an assembly entry          
#     line with the corresponding part ID number from INPARTS.DAT.              
#     *** Note: Threadolets are omitted from the results if the loop sensor
#               location is zero (located on the component).
#                                                                               
#  5. You may organize the file in any way - the assembly entry lines may       
#     be moved or regrouped as long as the individual line format does not      
#     change.                                                                   
#                                                                               
#  6. All characters MUST BE in UPPER CASE (except comments).                   
#                                                                               
#  7. You cannot add a new loop symbol that is not already present in the       
#     default file, or change the symbol for an existing loop.
#
#  8. NOTE: You must not alter the order of the loops in the file,
#     you can only add/delete/change parts in the assembly list for each loop.
#     To add alternate assembly for a loop, copy the corresponding
#     primary assembly set for that loop, paste it right after the primary 
#     assembly set, then modify the parts in the assembly list and put "A"
#     in FG field. You may also put all of your alternate loop assemblies
#     at the end of the file but you must keep the original order of the loops.
# 
#  Primary assembly for PRESSURE GAUGE, ST SENSOR TYPE 
#                                                                             
# (P) SENSOR TYPE SYMBOL 1 : PRESSURE GAUGE, ST SENSOR TYPE                     
# (OLD ID 2001)                                                                 
#P |1|ST|PI GAUGE(ST),PS SWITCH    |1137|  1| |ST:PIPE FITTINGS TO PROCESS      
#P |1|ST|                          |1122|  1| |                                 
#P |1|ST|                          |1126|  1| |                                 
#P |1|ST|                          |1129|  1| |                                 
#P |1|ST|                          |1123|  1| |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 2 : TEMPERATURE TRANSMITTER, TC (THERMOCOUPLE)         
# (OLD ID 2005)                                                                 
|T |2|TC|TE/TC, TT/TC              |1362|  1| |TE:THERMOCOUPLE,TC:THERMOWE      
|T |2|TC|                          |0010|  1| |TT:TEMP. XMITTER                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 2 : TEMPERATURE TRANSMITTER, RT (RES TEMP DETECTOR)    
# (OLD ID 2011)                                                                 
|T |2|RT|TT/RTD                    |1232|  1| |                                 
|T |2|RT|                          |0010|  1| |                                 
#                                                                               
# (T) SENSOR TYPE SYMBOL 2 : TEMPERATURE TRANSMITTER, WB (WET BULB)             
# (OLD ID 2006)                                                                 
|T |2|WB|TIT, TT WB., TS SW.       |1363|  1| |WB:WET BULB TEMP.                
|T |2|WB|                          |0010|  1| |SW:SWITCH                        
#                                                                               
# (T) SENSOR TYPE SYMBOL 4 : TEMPERATURE SWITCH                                 
# (OLD ID 2006)                                                                 
|T |4|  |TIT, TT WB., TS SW.       |1363|  1| |WB:WET BULB TEMP.                
|T |4|  |                          |0010|  1| |SW:SWITCH                        
#                                                                               
#  * * * * * * * * * * *  FLOW (F)  * * * * * * * * * * * * *                   
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
# DESCR.|     DESCRIPTION          | NO.|QTY|G|        NOTE                     
#--|-|--|--------------------------|----|---|-|-----------------------------    
#  | |  |                          |    |   | |                                 
# (F) SENSOR TYPE SYMBOL 1 : FLOW INDICATOR, FG (FLOW GLASS)                    
# (OLD ID 2110)                                                                 
|F |1|FG|FI GAUGE (FG)             |0012|  2| |FG:FLOW GLASS                    
#                                                                               
# (F) SENSOR TYPE SYMBOL 1 : FLOW INDICATOR, RT (ROTMETER)                      
# (OLD ID 2111)                                                                 
|F |1|RT|FI ROT (ROTMATER)         |0007|  2| |                                 
|F |1|RT|                          |0009|  4| |                                 
|F |1|RT|                          |0005|  2| |                                 
|F |1|RT|                          |0004|  1| |                                 
|F |1|RT|                          |0003|  4| |                                 
|F |1|RT|                          |0008|  3| |                                 
|F |1|RT|                          |0006|  2| |                                 
|F |1|RT|                          |0010|  2| |                                 
|F |1|RT|                          |0013|  2| |                                 
|F |1|RT|                          |0033|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 1 : FLOW INDICATOR, OP (ORIFICE PLATE)                 
# (OLD ID 2007)                                                                 
|F |1|OP|FIC,FQIS,FQI,FIT DP CELL  |1126|  2| |FQI+FQIS:FLOW SWITCH WITH O      
|F |1|OP|FI DP CELL                |1122|  2| |                                 
|F |1|OP|                          |1123|  2| |                                 
|F |1|OP|                          |1022|  4| |                                 
|F |1|OP|                          |1024| 20| |                                 
|F |1|OP|                          |1023|  2| |                                 
|F |1|OP|                          |1369|  1| |                                 
|F |1|OP|                          |0003|  2| |                                 
|F |1|OP|                          |0004|  2| |                                 
|F |1|OP|                          |0011|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, OP (ORIFICE PLATE)               
# (OLD ID 2007)                                                                 
|F |2|OP|FIC,FQIS,FQI,FIT DP CELL  |1126|  2| |FQI+FQIS:FLOW SWITCH WITH O      
|F |2|OP|FI DP CELL                |1122|  2| |                                 
|F |2|OP|                          |1123|  2| |                                 
|F |2|OP|                          |1022|  4| |                                 
|F |2|OP|                          |1024| 20| |                                 
|F |2|OP|                          |1023|  2| |                                 
|F |2|OP|                          |1369|  1| |                                 
|F |2|OP|                          |0003|  2| |                                 
|F |2|OP|                          |0004|  2| |                                 
|F |2|OP|                          |0011|  1| |                                 
#
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, OS (OP WITH CHEM SEAL)               
# (OLD ID 2007)                                                                 
|F |2|OS|FIC,FQIS,FQI,FIT DP CELL  |1126|  2| |FQI+FQIS:FLOW SWITCH WITH O      
|F |2|OS|FI DP CELL                |1122|  2| |                                 
|F |2|OS|                          |1123|  2| |                                 
|F |2|OS|                          |1022|  4| |                                 
|F |2|OS|                          |1024| 20| |                                 
|F |2|OS|                          |1023|  2| |                                 
|F |2|OS|                          |1369|  1| |                                 
|F |2|OS|                          |0003|  2| |                                 
|F |2|OS|                          |0004|  2| |                                 
|F |2|OS|                          |0011|  1| |                                 
#                                                                               
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, VX (VORTEX METER)                
# (OLD ID 2113)                                                                 
|F |2|VX|FIT W/ VORTEX METER       |1126|  2| |                                 
|F |2|VX|                          |1122|  2| |                                 
|F |2|VX|                          |1123|  2| |                                 
|F |2|VX|                          |1022|  4| |                                 
|F |2|VX|                          |1023|  2| |                                 
|F |2|VX|                          |0003|  2| |                                 
|F |2|VX|                          |0004|  2| |                                 
|F |2|VX|                          |0021|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, MG (MAGNETIC METER)              
# (OLD ID 2114)                                                                 
|F |2|MG|FIT W/ MAGNETIC METER     |1126|  2| |                                 
|F |2|MG|                          |1122|  2| |                                 
|F |2|MG|                          |1123|  2| |                                 
|F |2|MG|                          |1022|  4| |                                 
|F |2|MG|                          |1023|  2| |                                 
|F |2|MG|                          |0003|  2| |                                 
|F |2|MG|                          |0004|  2| |                                 
|F |2|MG|                          |0022|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, MS (MASS FLOW METER)             
# (OLD ID 2115)                                                                 
|F |2|MS|FIT W/ MASS FLOW METER    |1126|  2| |                           
|F |2|MS|                          |1124|  2| |                                 
|F |2|MS|                          |1123|  2| |                                 
|F |2|MS|                          |1022|  4| |                                 
|F |2|MS|                          |1023|  2| |                               
|F |2|MS|                          |0003|  2| |                                 
|F |2|MS|                          |0004|  2| |                                 
|F |2|MS|                          |0023|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, NS (NO SENSOR)                   
# (OLD ID 2112)                                                                 
|F |2|NS|FIT W/O SENSOR            |1126|  2| |                                 
|F |2|NS|                          |1122|  2| |                                 
|F |2|NS|                          |1123|  2| |                                 
|F |2|NS|                          |1022|  4| |                                 
|F |2|NS|                          |1023|  2| |                                 
|F |2|NS|                          |1369|  1| |                                 
|F |2|NS|                          |0003|  2| |                                 
|F |2|NS|                          |0004|  2| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, MR (METER RUN)                   
# (OLD ID 2116)                                                                 
|F |2|MR|FIT METERRUN              |1126|  2| |                                 
|F |2|MR|                          |1122|  2| |                                 
|F |2|MR|                          |1123|  2| |                                 
|F |2|MR|                          |1022|  4| |                                 
|F |2|MR|                          |1024| 20| |                                 
|F |2|MR|                          |1023|  2| |                                 
|F |2|MR|                          |1369|  1| |                                 
|F |2|MR|                          |0003|  2| |                                 
|F |2|MR|                          |0004|  2| |                                 
|F |2|MR|                          |0034|  1| |                                 
#
# (F) SENSOR TYPE SYMBOL 2 : FLOW TRANSMITTER, RS (METER RUN WITH SEAL)                   
# (OLD ID 2116)                                                                 
|F |2|RS|FIT METERRUN              |1126|  2| |                                 
|F |2|RS|                          |1122|  2| |                                 
|F |2|RS|                          |1123|  2| |                                 
|F |2|RS|                          |1022|  4| |                                 
|F |2|RS|                          |1024| 20| |                                 
|F |2|RS|                          |1023|  2| |                                 
|F |2|RS|                          |1369|  1| |                                 
|F |2|RS|                          |0003|  2| |                                 
|F |2|RS|                          |0004|  2| |                                 
|F |2|RS|                          |0034|  1| |                                 
#
# (F) SENSOR TYPE SYMBOL 3 : FLOW CONTROLLER                                    
# (OLD ID 2007)                                                                 
|F |3|  |FIC,FQIS,FQI,FIT DP CELL  |1126|  2| |FQI+FQIS:FLOW SWITCH WITH O      
|F |3|  |FI DP CELL                |1122|  2| |                                 
|F |3|  |                          |1123|  2| |                                 
|F |3|  |                          |1022|  4| |                                 
|F |3|  |                          |1024| 20| |                                 
|F |3|  |                          |1023|  2| |                                 
|F |3|  |                          |1369|  1| |                                 
|F |3|  |                          |0003|  2| |                                 
|F |3|  |                          |0004|  2| |                                 
|F |3|  |                          |0011|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 4 : FLOW SWITCH, FS (FLOW SWITCH)                      
# (OLD ID 2007)                                                                 
|F |4|FS|FIC,FQIS,FQI,FIT DP CELL  |1126|  2| |FQI+FQIS:FLOW SWITCH WITH O      
|F |4|FS|FI DP CELL                |1122|  2| |                                 
|F |4|FS|                          |1123|  2| |                                 
|F |4|FS|                          |1022|  4| |                                 
|F |4|FS|                          |1024| 20| |                                 
|F |4|FS|                          |1023|  2| |                                 
|F |4|FS|                          |1369|  1| |                                 
|F |4|FS|                          |0003|  2| |                                 
|F |4|FS|                          |0004|  2| |                                 
|F |4|FS|                          |0011|  1| |                                 
#                                                                               
# (F) SENSOR TYPE SYMBOL 4 : FLOW SWITCH, TS (TOTALIZING)                       
# (OLD ID 2007)                                                                 
|F |4|TS|FIC,FQIS,FQI,FIT DP CELL  |1126|  2| |FQI+FQIS:FLOW SWITCH WITH O      
|F |4|TS|FI DP CELL                |1122|  2| |                                 
|F |4|TS|                          |1123|  2| |                                 
|F |4|TS|                          |1022|  4| |                                 
|F |4|TS|                          |1024| 20| |                                 
|F |4|TS|                          |1023|  2| |                                 
|F |4|TS|                          |1369|  1| |                                 
|F |4|TS|                          |0003|  2| |                                 
|F |4|TS|                          |0004|  2| |                                 
|F |4|TS|                          |0011|  1| |                                 
#                                                                               
#  * * * * * * * * * * *  LEVEL (L)  * * * * * * * * * * * * *                  
#--|-|--|--------------------------|----|---|-|-----------------------------    
# LOOP  |                          |PART|   |F|                                 
